

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 16:38:31 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   902  10D9  340A               	retlw	10
   903  10DA  340D               	retlw	13
   904  10DB  3400               	retlw	0
   905  10DC                     STR_7:	
   906  10DC  340A               	retlw	10
   907  10DD  340D               	retlw	13
   908  10DE  3470               	retlw	112	;'p'
   909  10DF  3477               	retlw	119	;'w'
   910  10E0  346D               	retlw	109	;'m'
   911  10E1  3420               	retlw	32	;' '
   912  10E2  343D               	retlw	61	;'='
   913  10E3  3420               	retlw	32	;' '
   914  10E4  3437               	retlw	55	;'7'
   915  10E5  3436               	retlw	54	;'6'
   916  10E6  3438               	retlw	56	;'8'
   917  10E7  340A               	retlw	10
   918  10E8  340D               	retlw	13
   919  10E9  3400               	retlw	0
   920  10EA                     STR_1:	
   921  10EA  340A               	retlw	10
   922  10EB  340D               	retlw	13
   923  10EC  3464               	retlw	100	;'d'
   924  10ED  3465               	retlw	101	;'e'
   925  10EE  3473               	retlw	115	;'s'
   926  10EF  346C               	retlw	108	;'l'
   927  10F0  3469               	retlw	105	;'i'
   928  10F1  3467               	retlw	103	;'g'
   929  10F2  3461               	retlw	97	;'a'
   930  10F3  3464               	retlw	100	;'d'
   931  10F4  346F               	retlw	111	;'o'
   932  10F5  340A               	retlw	10
   933  10F6  340D               	retlw	13
   934  10F7  3400               	retlw	0
   935  10F8                     STR_2:	
   936  10F8  340A               	retlw	10
   937  10F9  340D               	retlw	13
   938  10FA  3470               	retlw	112	;'p'
   939  10FB  3477               	retlw	119	;'w'
   940  10FC  346D               	retlw	109	;'m'
   941  10FD  3420               	retlw	32	;' '
   942  10FE  343D               	retlw	61	;'='
   943  10FF  3420               	retlw	32	;' '
   944  1100  3433               	retlw	51	;'3'
   945  1101  3432               	retlw	50	;'2'
   946  1102  340A               	retlw	10
   947  1103  340D               	retlw	13
   948  1104  3400               	retlw	0
   949  1105                     STR_3:	
   950  1105  340A               	retlw	10
   951  1106  340D               	retlw	13
   952  1107  3470               	retlw	112	;'p'
   953  1108  3477               	retlw	119	;'w'
   954  1109  346D               	retlw	109	;'m'
   955  110A  3420               	retlw	32	;' '
   956  110B  343D               	retlw	61	;'='
   957  110C  3420               	retlw	32	;' '
   958  110D  3436               	retlw	54	;'6'
   959  110E  3434               	retlw	52	;'4'
   960  110F  340A               	retlw	10
   961  1110  340D               	retlw	13
   962  1111  3400               	retlw	0
   963  1112                     STR_18:	
   964  1112  3450               	retlw	80	;'P'
   965  1113  3457               	retlw	87	;'W'
   966  1114  344D               	retlw	77	;'M'
   967  1115  343A               	retlw	58	;':'
   968  1116  3420               	retlw	32	;' '
   969  1117  3400               	retlw	0
   970  1118                     STR_17:	
   971  1118  3444               	retlw	68	;'D'
   972  1119  346C               	retlw	108	;'l'
   973  111A  3456               	retlw	86	;'V'
   974  111B  343A               	retlw	58	;':'
   975  111C  3420               	retlw	32	;' '
   976  111D  3400               	retlw	0
   977  111E                     STR_14:	
   978  111E  3425               	retlw	37	;'%'
   979  111F  3430               	retlw	48	;'0'
   980  1120  3434               	retlw	52	;'4'
   981  1121  3464               	retlw	100	;'d'
   982  1122  3400               	retlw	0
   983  1123                     __end_of__stringdata:	
   984                           
   985                           ; #config settings
   986  0000                     
   987                           	psect	cinit
   988  0015                     start_initialization:	
   989  0015                     __initialization:	
   990                           
   991                           ; Clear objects allocated to BANK0
   992  0015  1383               	bcf	3,7	;select IRP bank0
   993  0016  3041               	movlw	low __pbssBANK0
   994  0017  0084               	movwf	4
   995  0018  3057               	movlw	low (__pbssBANK0+22)
   996  0019  120A  158A  20D7  120A  118A  	fcall	clear_ram0
   997                           
   998                           ; Clear objects allocated to BANK1
   999  001E  30A0               	movlw	low __pbssBANK1
  1000  001F  0084               	movwf	4
  1001  0020  30D8               	movlw	low (__pbssBANK1+56)
  1002  0021  120A  158A  20D7  120A  118A  	fcall	clear_ram0
  1003                           
  1004                           ; Initialize objects allocated to BANK1
  1005  0026  1683               	bsf	3,5	;RP0=1, select bank1
  1006  0027  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0028  120A  158A  20B7  120A  118A  	fcall	__pidataBANK1	;fetch initializer
  1008  002D  00EE               	movwf	__pdataBANK1& (0+127)
  1009  002E  120A  158A  20B8  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
  1010  0033  00EF               	movwf	(__pdataBANK1+1)& (0+127)
  1011                           
  1012                           ; Initialize objects allocated to BANK0
  1013  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0036  120A  158A  20B9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
  1016  003B  00D7               	movwf	__pdataBANK0& (0+127)
  1017  003C  120A  158A  20BA   	fcall	__pidataBANK0+1	;fetch initializer
  1018  003F  00D8               	movwf	(__pdataBANK0+1)& (0+127)
