

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 03 15:23:06 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   901  08D0  3452               	retlw	82	;'R'
   902  08D1  3450               	retlw	80	;'P'
   903  08D2  344D               	retlw	77	;'M'
   904  08D3  343A               	retlw	58	;':'
   905  08D4  3420               	retlw	32	;' '
   906  08D5  3400               	retlw	0
   907  08D6                     STR_14:	
   908  08D6  3425               	retlw	37	;'%'
   909  08D7  3430               	retlw	48	;'0'
   910  08D8  3434               	retlw	52	;'4'
   911  08D9  3464               	retlw	100	;'d'
   912  08DA  3400               	retlw	0
   913  08DB                     __end_of__stringdata:	
   914                           
   915                           ; #config settings
   916  0000                     
   917                           	psect	cinit
   918  0015                     start_initialization:	
   919  0015                     __initialization:	
   920                           
   921                           ; Clear objects allocated to BANK0
   922  0015  1383               	bcf	3,7	;select IRP bank0
   923  0016  3061               	movlw	low __pbssBANK0
   924  0017  0084               	movwf	4
   925  0018  306E               	movlw	low (__pbssBANK0+13)
   926  0019  160A  118A  2207  120A  118A  	fcall	clear_ram0
   927                           
   928                           ; Clear objects allocated to BANK1
   929  001E  30A0               	movlw	low __pbssBANK1
   930  001F  0084               	movwf	4
   931  0020  30CA               	movlw	low (__pbssBANK1+42)
   932  0021  160A  118A  2207  120A  118A  	fcall	clear_ram0
   933                           
   934                           ; Clear objects allocated to BANK3
   935  0026  1783               	bsf	3,7	;select IRP bank2
   936  0027  3090               	movlw	low __pbssBANK3
   937  0028  0084               	movwf	4
   938  0029  30A7               	movlw	low (__pbssBANK3+23)
   939  002A  160A  118A  2207  120A  118A  	fcall	clear_ram0
   940                           
   941                           ; Initialize objects allocated to BANK1
   942  002F  1683               	bsf	3,5	;RP0=1, select bank1
   943  0030  1303               	bcf	3,6	;RP1=0, select bank1
   944  0031  160A  118A  21E6  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   945  0036  00EC               	movwf	__pdataBANK1& (0+127)
   946  0037  160A  118A  21E7  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   947  003C  00ED               	movwf	(__pdataBANK1+1)& (0+127)
   948  003D  160A  118A  21E8  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   949  0042  00EE               	movwf	(__pdataBANK1+2)& (0+127)
   950                           
   951                           ; Initialize objects allocated to BANK0
   952  0043  1283               	bcf	3,5	;RP0=0, select bank0
   953  0044  1303               	bcf	3,6	;RP1=0, select bank0
   954  0045  120A  118A  27FE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   955  004A  00EE               	movwf	__pdataBANK0& (0+127)
   956  004B  120A  118A  27FF   	fcall	__pidataBANK0+1	;fetch initializer
   957  004E  00EF               	movwf	(__pdataBANK0+1)& (0+127)
   958  004F                     end_of_initialization:	
   959                           ;End of C runtime variable initialization code
   960                           
   961  004F                     __end_of__initialization:	
   962  004F  0183               	clrf	3
   963  0050  120A  158A  2D14   	ljmp	_main	;jump to C main() function
   964                           
   965                           	psect	bssBANK0
   966  0061                     __pbssBANK0:	
   967  0061                     _temp:	
   968  0061                     	ds	3
   969  0064                     _x:	
   970  0064                     	ds	3
   971  0067                     _y:	
   972  0067                     	ds	3
   973  006A                     _deltaV:	
   974  006A                     	ds	2
   975  006C                     _pwm:	
   976  006C                     	ds	2
   977                           
   978                           	psect	dataBANK0
   979  006E                     __pdataBANK0:	
   980  006E                     _pas_cooler:	
   981  006E                     	ds	2
   982                           
   983                           	psect	bssBANK1
   984  00A0                     __pbssBANK1:	
   985  00A0                     _ativa_fan:	
   986  00A0                     	ds	3
   987  00A3                     _fitemp:	
   988  00A3                     	ds	3
   989  00A6                     _fop_rule1:	
   990  00A6                     	ds	3
   991  00A9                     _fop_rule2:	
   992  00A9                     	ds	3
   993  00AC                     _fop_rule3:	
   994  00AC                     	ds	3
   995  00AF                     _sum:	
   996  00AF                     	ds	3
   997  00B2                     _tf:	
   998  00B2                     	ds	3
   999  00B5                     _total_area:	
  1000  00B5                     	ds	3
  1001  00B8                     _ADCResult:	
  1002  00B8                     	ds	2
  1003  00BA                     _contador_rb6:	
  1004  00BA                     	ds	2
  1005  00BC                     _contagens_tm0:	
  1006  00BC                     	ds	2
  1007  00BE                     _pulsos:	
  1008  00BE                     	ds	2
  1009  00C0                     _rpm:	
  1010  00C0                     	ds	2
  1011  00C2                     _setpointUI:	
  1012  00C2                     	ds	2
  1013  00C4                     _status:	
  1014  00C4                     	ds	2
  1015  00C6                     _temp_lida:	
  1016  00C6                     	ds	2
