

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jun 21 23:00:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   894  00BD                     _contagens_tm0:	
   895  00BD                     	ds	2
   896  00BF                     _deltaV:	
   897  00BF                     	ds	2
   898  00C1                     _pulsos:	
   899  00C1                     	ds	2
   900  00C3                     _rpm:	
   901  00C3                     	ds	2
   902  00C5                     _setpointUI:	
   903  00C5                     	ds	2
   904  00C7                     _status:	
   905  00C7                     	ds	2
   906                           
   907                           	psect	dataBANK1
   908  00EB                     __pdataBANK1:	
   909  00EB                     _setpoint:	
   910  00EB                     	ds	3
   911  00EE                     _pas_cooler:	
   912  00EE                     	ds	2
   913                           
   914                           	psect	bssBANK3
   915  0190                     __pbssBANK3:	
   916  0190                     _buffer:	
   917  0190                     	ds	7
   918  0197                     _display_rpm:	
   919  0197                     	ds	10
   920                           
   921                           	psect	dataBANK3
   922  01A1                     __pdataBANK3:	
   923  01A1                     _pwm:	
   924  01A1                     	ds	2
   925                           
   926                           	psect	clrtext
   927  1217                     clear_ram0:	
   928                           ;	Called with FSR containing the base address, and
   929                           ;	W with the last address+1
   930                           
   931  1217  0064               	clrwdt	;clear the watchdog before getting into this loop
   932  1218                     clrloop0:	
   933  1218  0180               	clrf	0	;clear RAM location pointed to by FSR
   934  1219  0A84               	incf	4,f	;increment pointer
   935  121A  0604               	xorwf	4,w	;XOR with final address
   936  121B  1903               	btfsc	3,2	;have we reached the end yet?
   937  121C  3400               	retlw	0	;all done for this memory range, return
   938  121D  0604               	xorwf	4,w	;XOR again to restore value
   939  121E  2A18               	goto	clrloop0	;do the next byte
   940                           
   941                           	psect	cstackBANK1
   942  00C9                     __pcstackBANK1:	
   943  00C9                     ?_PWM_DutyCycle2:	
   944  00C9                     ??_TIMER0_Set:	
   945                           ; 0 bytes @ 0x0
   946                           
   947  00C9                     ??_TIMER0_Init:	
   948                           ; 0 bytes @ 0x0
   949                           
   950  00C9                     ??_ADC_Init:	
   951                           ; 0 bytes @ 0x0
   952                           
   953  00C9                     ??_PWM_Init:	
   954                           ; 0 bytes @ 0x0
   955                           
   956  00C9                     ?_LCD_Cursor:	
   957                           ; 0 bytes @ 0x0
   958                           
   959  00C9                     ?_PWM_DutyCycle1:	
   960                           ; 0 bytes @ 0x0
   961                           
   962  00C9                     ??_isdigit:	
   963                           ; 0 bytes @ 0x0
   964                           
   965  00C9                     ??_LCD_WriteCmd:	
   966                           ; 0 bytes @ 0x0
   967                           
   968  00C9                     ??_LCD_WriteData:	
   969                           ; 0 bytes @ 0x0
   970                           
   971  00C9                     ?___wmul:	
   972                           ; 0 bytes @ 0x0
   973                           
   974  00C9                     ?___lwdiv:	
   975                           ; 2 bytes @ 0x0
   976                           
   977  00C9                     ?___aldiv:	
   978                           ; 2 bytes @ 0x0
   979                           
   980  00C9                     TIMER0_Set@contagens:	
   981                           ; 4 bytes @ 0x0
   982                           
   983  00C9                     LCD_Cursor@Col:	
   984                           ; 1 bytes @ 0x0
   985                           
   986  00C9                     _isdigit$1439:	
   987                           ; 1 bytes @ 0x0
   988                           
   989  00C9                     PWM_DutyCycle1@valor:	
   990                           ; 1 bytes @ 0x0
   991                           
   992  00C9                     PWM_DutyCycle2@valor:	
   993                           ; 2 bytes @ 0x0
   994                           
   995  00C9                     ___wmul@multiplier:	
   996                           ; 2 bytes @ 0x0
   997                           
   998  00C9                     ___lwdiv@divisor:	
   999                           ; 2 bytes @ 0x0
  1000                           
  1001  00C9                     ___aldiv@divisor:	
  1002                           ; 2 bytes @ 0x0
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x0
  1006  00C9                     	ds	1
  1007  00CA                     ??_LCD_Cursor:	
  1008  00CA                     LCD_WriteCmd@Byte:	
  1009                           ; 0 bytes @ 0x1
