

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue May 24 15:06:15 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F877A
   906  05E4  3437               	retlw	55	;'7'
   907  05E5  3436               	retlw	54	;'6'
   908  05E6  3438               	retlw	56	;'8'
   909  05E7  340A               	retlw	10
   910  05E8  340D               	retlw	13
   911  05E9  3400               	retlw	0
   912  05EA                     STR_1:	
   913  05EA  340A               	retlw	10
   914  05EB  340D               	retlw	13
   915  05EC  3464               	retlw	100	;'d'
   916  05ED  3465               	retlw	101	;'e'
   917  05EE  3473               	retlw	115	;'s'
   918  05EF  346C               	retlw	108	;'l'
   919  05F0  3469               	retlw	105	;'i'
   920  05F1  3467               	retlw	103	;'g'
   921  05F2  3461               	retlw	97	;'a'
   922  05F3  3464               	retlw	100	;'d'
   923  05F4  346F               	retlw	111	;'o'
   924  05F5  340A               	retlw	10
   925  05F6  340D               	retlw	13
   926  05F7  3400               	retlw	0
   927  05F8                     STR_2:	
   928  05F8  340A               	retlw	10
   929  05F9  340D               	retlw	13
   930  05FA  3470               	retlw	112	;'p'
   931  05FB  3477               	retlw	119	;'w'
   932  05FC  346D               	retlw	109	;'m'
   933  05FD  3420               	retlw	32	;' '
   934  05FE  343D               	retlw	61	;'='
   935  05FF  3420               	retlw	32	;' '
   936  0600  3433               	retlw	51	;'3'
   937  0601  3432               	retlw	50	;'2'
   938  0602  340A               	retlw	10
   939  0603  340D               	retlw	13
   940  0604  3400               	retlw	0
   941  0605                     STR_3:	
   942  0605  340A               	retlw	10
   943  0606  340D               	retlw	13
   944  0607  3470               	retlw	112	;'p'
   945  0608  3477               	retlw	119	;'w'
   946  0609  346D               	retlw	109	;'m'
   947  060A  3420               	retlw	32	;' '
   948  060B  343D               	retlw	61	;'='
   949  060C  3420               	retlw	32	;' '
   950  060D  3436               	retlw	54	;'6'
   951  060E  3434               	retlw	52	;'4'
   952  060F  340A               	retlw	10
   953  0610  340D               	retlw	13
   954  0611  3400               	retlw	0
   955  0612                     STR_17:	
   956  0612  3452               	retlw	82	;'R'
   957  0613  3450               	retlw	80	;'P'
   958  0614  344D               	retlw	77	;'M'
   959  0615  343A               	retlw	58	;':'
   960  0616  3420               	retlw	32	;' '
   961  0617  3400               	retlw	0
   962  0618                     STR_18:	
   963  0618  3450               	retlw	80	;'P'
   964  0619  3457               	retlw	87	;'W'
   965  061A  344D               	retlw	77	;'M'
   966  061B  343A               	retlw	58	;':'
   967  061C  3420               	retlw	32	;' '
   968  061D  3400               	retlw	0
   969  061E                     STR_14:	
   970  061E  3425               	retlw	37	;'%'
   971  061F  3430               	retlw	48	;'0'
   972  0620  3434               	retlw	52	;'4'
   973  0621  3464               	retlw	100	;'d'
   974  0622  3400               	retlw	0
   975  0623                     __end_of__stringdata:	
   976                           
   977                           ; #config settings
   978  0000                     
   979                           	psect	cinit
   980  0015                     start_initialization:	
   981  0015                     __initialization:	
   982                           
   983                           ; Clear objects allocated to BANK0
   984  0015  1383               	bcf	3,7	;select IRP bank0
   985  0016  3020               	movlw	low __pbssBANK0
   986  0017  0084               	movwf	4
   987  0018  3046               	movlw	low (__pbssBANK0+38)
   988  0019  120A  158A  263F  120A  118A  	fcall	clear_ram0
   989                           
   990                           ; Clear objects allocated to BANK1
   991  001E  30A0               	movlw	low __pbssBANK1
   992  001F  0084               	movwf	4
   993  0020  30CA               	movlw	low (__pbssBANK1+42)
   994  0021  120A  158A  263F  120A  118A  	fcall	clear_ram0
   995                           
   996                           ; Initialize objects allocated to BANK1
   997  0026  1683               	bsf	3,5	;RP0=1, select bank1
   998  0027  1303               	bcf	3,6	;RP1=0, select bank1
   999  0028  120A  158A  2627  120A  118A  	fcall	__pidataBANK1	;fetch initializer
  1000  002D  00CD               	movwf	__pdataBANK1& (0+127)
  1001  002E  120A  158A  2628  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
  1002  0033  00CE               	movwf	(__pdataBANK1+1)& (0+127)
  1003                           
  1004                           ; Initialize objects allocated to BANK0
  1005  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0036  120A  118A  27FE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
  1008  003B  00EA               	movwf	__pdataBANK0& (0+127)
  1009  003C  120A  118A  27FF   	fcall	__pidataBANK0+1	;fetch initializer
  1010  003F  00EB               	movwf	(__pdataBANK0+1)& (0+127)
  1011  0040                     end_of_initialization:	
  1012                           ;End of C runtime variable initialization code
  1013                           
  1014  0040                     __end_of__initialization:	
  1015  0040  0183               	clrf	3
  1016  0041  120A  118A  2B79   	ljmp	_main	;jump to C main() function
  1017                           
  1018                           	psect	bssBANK0
  1019  0020                     __pbssBANK0:	
  1020  0020                     _ADCResult:	
  1021  0020                     	ds	2
  1022  0022                     _ativa_fan:	
  1023  0022                     	ds	2
  1024  0024                     _contagens_tm0:	
